Country,Region,Population,Area,PopDensity,Coastline,Net migration,Infant_mortality,GDP,Literacy,Phones,Arable,Crops,Other,Climate,Birthrate,Deathrate,Agriculture,Industry,Service,FIFA_Rank,UEFA_Rank,Attendance,Home_Away_Contrast
Nigeria ,SUB-SAHARAN AFRICA                 ,131859731,923768,142.7,0.09,0.26,98.8,900,68,9.3,31.29,2.96,65.75,1.5,40.43,16.94,0.269,0.487,0.244,62,,,0.836695882
Guatemala ,LATIN AMER. & CARIB    ,12293545,108890,112.9,0.37,-1.67,35.93,4100,70.6,92.1,12.54,5.03,82.43,2,29.88,5.2,0.227,0.188,0.585,95,,,0.641629013
Indonesia ,ASIA (EX. NEAR EAST)         ,245452739,1919440,127.9,2.85,0,35.6,3200,87.9,52,11.32,7.23,81.45,2,20.34,6.25,0.134,0.458,0.408,178,,9368,0.586193143
Ghana ,SUB-SAHARAN AFRICA                 ,22409572,239460,93.6,0.23,-0.64,51.43,2200,74.8,14.4,16.26,9.67,74.07,2,30.52,9.72,0.366,0.246,0.387,41,,,0.558026725
Uzbekistan ,C.W. OF IND. STATES ,27307134,447400,61,0,-1.72,71.1,1700,99.3,62.9,10.83,0.83,88.34,1,26.36,7.84,0.342,0.229,0.43,74,,6911,0.486008367
Bolivia ,LATIN AMER. & CARIB    ,8989046,1098580,8.2,0,-1.32,53.11,2400,87.2,71.9,2.67,0.19,97.14,1.5,23.3,7.53,0.128,0.352,0.52,72,,6148,0.469158307
Peru ,LATIN AMER. & CARIB    ,28302603,1285220,22,0.19,-1.05,31.94,5100,90.9,79.5,2.89,0.4,96.71,1.5,20.48,6.23,0.08,0.27,0.65,42,,5178,0.452637413
Papua New Guinea ,OCEANIA                            ,5670544,462840,12.3,1.11,0,51.45,2200,64.6,10.9,0.46,1.44,98.1,2,29.36,7.25,0.353,0.381,0.266,55,,,0.438095238
Tunisia ,NORTHERN AFRICA                    ,10175014,163610,62.2,0.7,-0.57,24.77,6900,74.2,123.6,17.86,13.74,68.4,3,15.52,5.13,0.132,0.318,0.55,47,,,0.430597219
Colombia ,LATIN AMER. & CARIB    ,43593035,1138910,38.3,0.28,-0.31,20.97,6300,92.5,176.2,2.42,1.67,95.91,2,20.48,5.58,0.125,0.342,0.533,8,,8594,0.394573316
Brazil ,LATIN AMER. & CARIB    ,188078227,8511965,22.1,0.09,-0.03,29.61,7600,86.4,225.3,6.96,0.9,92.15,2,16.56,6.17,0.084,0.4,0.516,6,,17160,0.382696456
Sudan ,SUB-SAHARAN AFRICA                 ,41236378,2505810,16.5,0.03,-0.02,62.5,1900,61.1,16.3,6.83,0.18,92.99,2,34.53,8.97,0.387,0.203,0.41,135,,,0.381358815
Honduras ,LATIN AMER. & CARIB    ,7326496,112090,65.4,0.73,-1.99,29.32,2600,76.2,67.5,9.55,3.22,87.23,2,28.24,5.28,0.139,0.312,0.549,89,,,0.380897218
Georgia ,C.W. OF IND. STATES ,4661473,69700,66.9,0.44,-4.7,18.59,2500,99,146.6,11.44,3.86,84.7,3,10.41,9.23,0.172,0.275,0.553,122,36,,0.378795938
Venezuela ,LATIN AMER. & CARIB    ,25730435,912050,28.2,0.31,-0.04,22.2,4800,93.4,140.1,2.95,0.92,96.13,2,18.71,4.92,0.04,0.419,0.541,75,,3255,0.378459164
Croatia ,EASTERN EUROPE                     ,4494749,56542,79.5,10.32,1.58,6.84,10600,98.5,420.4,26.09,2.27,71.65,,9.61,11.48,0.07,0.308,0.622,18,17,2860,0.355599163
Greece ,WESTERN EUROPE                     ,10688058,131940,81,10.37,2.35,5.53,20000,97.5,589.7,21.1,8.78,70.12,3,9.68,10.24,0.054,0.213,0.733,39,14,3147,0.348779104
Czech Republic ,EASTERN EUROPE                     ,10235455,78866,129.8,0,0.97,3.93,15700,99.9,314.3,39.8,3.05,57.15,3,9.02,10.59,0.034,0.393,0.573,79,,,0.345898602
Norway ,WESTERN EUROPE                     ,4610820,323802,14.2,7.77,1.74,3.7,37800,100,461.7,2.87,0,97.13,3,11.46,9.4,0.021,0.415,0.564,51,22,6674,0.338870442
Kazakhstan ,C.W. OF IND. STATES ,15233244,2717300,5.6,0,-3.35,29.21,6300,98.4,164.1,7.98,0.05,91.97,4,16,9.42,0.067,0.386,0.547,125,28,4137,0.334471349
Slovakia ,EASTERN EUROPE                     ,5439448,48845,111.4,0,0.3,7.41,13300,,220.1,30.16,2.62,67.22,3,10.65,9.45,0.035,0.294,0.672,26,31,1983,0.333580779
Zimbabwe ,SUB-SAHARAN AFRICA                 ,12236805,390580,31.3,0,0,67.69,1900,90.7,26.8,8.32,0.34,91.34,2,28.01,21.84,0.179,0.243,0.579,131,,,0.333272236
China ,ASIA (EX. NEAR EAST)         ,1313973713,9596960,136.9,0.15,-0.4,24.18,5000,90.9,266.7,15.4,1.25,83.35,1.5,13.25,6.97,0.125,0.473,0.403,5,,,0.329991731
Macedonia ,EASTERN EUROPE                     ,2050554,25333,80.9,0,-1.45,10.09,6700,,260,22.26,1.81,75.93,3,12.02,8.77,0.118,0.319,0.563,195,,1418,0.325740962
Nicaragua ,LATIN AMER. & CARIB    ,5570129,129494,43,0.7,-1.22,29.11,2300,67.5,39.7,15.94,1.94,82.12,2,24.51,4.45,0.165,0.275,0.56,110,,,0.324232535
Spain ,WESTERN EUROPE                     ,40397842,504782,80,0.98,0.99,4.42,22000,97.9,453.5,26.07,9.87,64.06,3,10.06,9.72,0.04,0.295,0.665,3,1,27021,0.322861615
El Salvador ,LATIN AMER. & CARIB    ,6822378,21040,324.3,1.46,-3.74,25.1,4800,80.2,142.4,31.85,12.07,56.08,2,26.61,5.78,0.099,0.302,0.599,53,,,0.321262176
Netherlands ,WESTERN EUROPE                     ,16491461,41526,397.1,1.09,2.91,5.04,28600,99,460.8,26.71,0.97,72.32,3,10.9,8.68,0.021,0.244,0.736,15,10,18744,0.317518362
Morocco ,NORTHERN AFRICA                    ,33241259,446550,74.4,0.41,-0.98,41.62,4000,51.7,40.4,19.61,2.17,78.22,,21.98,5.58,0.217,0.357,0.426,81,,6195,0.313901645
Bulgaria ,EASTERN EUROPE                     ,7385367,110910,66.6,0.32,-4.58,20.55,7600,98.6,336.3,40.02,1.92,58.06,3,9.65,14.27,0.093,0.304,0.603,70,29,2119,0.309760421
Angola ,SUB-SAHARAN AFRICA                 ,12127071,1246700,9.7,0.13,0,191.19,1900,42,7.8,2.41,0.24,97.35,,45.11,24.2,0.096,0.658,0.246,109,,,0.306863877
United States ,NORTHERN AMERICA                   ,298444215,9631420,31,0.21,3.41,6.5,37800,97,898,19.13,0.22,80.65,3,14.14,8.26,0.01,0.204,0.787,27,,,0.30215893
Italy ,WESTERN EUROPE                     ,58133509,301230,193,2.52,2.07,5.94,26700,98.6,430.9,27.79,9.53,62.68,,8.72,10.4,0.021,0.291,0.688,14,4,22213,0.298578087
Serbia ,EASTERN EUROPE                     ,9396411,88361,106.3,0,-1.33,12.89,2200,93,285.8,33.35,3.2,63.45,,,,0.166,0.255,0.579,50,27,2418,0.297210969
Australia ,OCEANIA                            ,20264082,7686850,2.6,0.34,3.98,4.69,29000,100,565.5,6.55,0.04,93.41,1,12.14,7.51,0.038,0.262,0.7,67,,13050,0.296248226
Romania ,EASTERN EUROPE                     ,22303552,237500,93.9,0.09,-0.13,26.43,7000,98.4,196.9,40.82,2.25,56.93,3,10.7,11.77,0.101,0.35,0.549,16,15,3465,0.296153775
Chile ,LATIN AMER. & CARIB    ,16134219,756950,21.3,0.85,0,8.8,9900,96.2,213,2.65,0.42,96.93,3,15.23,5.81,0.06,0.493,0.447,5,,5574,0.293817732
Bosnia & Herzegovina ,EASTERN EUROPE                     ,4498976,51129,88,0.04,0.31,21.05,6100,,215.4,13.6,2.96,83.44,4,8.77,8.27,0.142,0.308,0.55,72,,,0.286222652
"Congo, Dem. Rep. ",SUB-SAHARAN AFRICA                 ,62660551,2345410,26.7,0,0,94.69,700,65.5,0.2,2.96,0.52,96.52,2,43.69,13.27,0.55,0.11,0.34,59,,,0.284058448
Hungary ,EASTERN EUROPE                     ,9981334,93030,107.3,0,0.86,8.57,13900,99.4,336.2,50.09,2.06,47.85,3,9.72,13.11,0.037,0.312,0.651,19,33,2480,0.28228544
Iran ,ASIA (EX. NEAR EAST)         ,68688433,1648000,41.7,0.15,-0.84,41.58,7000,79.4,276.4,8.72,1.39,89.89,1,17,5.55,0.116,0.424,0.46,44,,9468,0.277552034
Ecuador ,LATIN AMER. & CARIB    ,13547510,283560,47.8,0.79,-8.58,23.66,3300,92.5,125.6,5.85,4.93,89.22,2,22.29,4.23,0.07,0.312,0.618,13,,4906,0.274979143
France ,WESTERN EUROPE                     ,60876136,547030,111.3,0.63,0.66,4.26,27600,99,586.4,33.53,2.07,64.4,4,11.99,9.14,0.022,0.214,0.764,24,6,22368,0.267076935
Cameroon ,SUB-SAHARAN AFRICA                 ,17340702,475440,36.5,0.08,0,68.26,1800,79,5.7,12.81,2.58,84.61,1.5,33.89,13.47,0.448,0.17,0.382,61,,,0.266766277
Austria ,WESTERN EUROPE                     ,8192880,83870,97.7,0,2,4.66,30000,98,452.2,16.91,0.86,82.23,3,8.74,9.76,0.018,0.304,0.678,10,16,,0.263801258
Turkey ,NEAR EAST                          ,70413958,780580,90.2,0.92,0,41.04,6700,86.5,269.5,30.93,3.31,65.76,3,16.62,5.97,0.117,0.298,0.585,20,11,8211,0.261277815
Sweden ,WESTERN EUROPE                     ,9016596,449964,20,0.72,1.67,2.77,26800,99,715,6.54,0.01,93.45,3,10.27,10.31,0.011,0.282,0.707,34,21,9967,0.257627622
Russia ,C.W. OF IND. STATES ,142893540,17075200,8.4,0.22,1.02,15.39,8900,99.6,280.6,7.33,0.11,92.56,,9.95,14.65,0.054,0.371,0.575,23,7,10155,0.256131668
Zambia ,SUB-SAHARAN AFRICA                 ,11502010,752614,15.3,0,0,88.29,800,80.6,8.2,7.08,0.03,92.9,2,41,19.93,0.22,0.29,0.489,78,,,0.255399492
England,,53000000,130279,,,,,,,,,,,,,,,,,9,3,36175,0.248565919
Belgium ,WESTERN EUROPE                     ,10379067,30528,340,0.22,1.23,4.68,29100,98,462.6,23.28,0.4,76.32,3,10.38,10.27,0.01,0.24,0.749,1,9,11677,0.244700115
Thailand ,ASIA (EX. NEAR EAST)         ,64631595,514000,125.7,0.63,0,20.48,7400,92.6,108.9,29.36,6.46,64.18,2,13.87,7.04,0.099,0.441,0.46,118,,6095,0.24367088
Ukraine ,C.W. OF IND. STATES ,46710816,603700,77.4,0.46,-0.39,20.34,5400,99.7,259.9,56.21,1.61,42.18,3,8.82,14.39,0.187,0.452,0.361,27,8,6143,0.237481341
Poland ,EASTERN EUROPE                     ,38536869,312685,123.3,0.16,-0.49,8.51,11100,99.8,306.3,45.91,1.12,52.97,3,9.85,9.89,0.05,0.311,0.64,31,18,8250,0.233010923
Finland ,WESTERN EUROPE                     ,5231372,338145,15.5,0.37,0.95,3.57,27400,100,405.3,7.19,0.03,92.78,3,10.45,9.86,0.028,0.295,0.676,46,37,2574,0.231943114
Egypt ,NORTHERN AFRICA                    ,78887007,1001450,78.8,0.24,-0.22,32.59,4000,57.7,131.8,2.87,0.48,96.65,1,22.94,5.23,0.149,0.357,0.493,53,,,0.218261242
Switzerland ,WESTERN EUROPE                     ,7523934,41290,182.2,0,4.05,4.39,32700,99,680.9,10.42,0.61,88.97,3,9.71,8.49,0.015,0.34,0.645,12,12,10867,0.209571206
Azerbaijan ,C.W. OF IND. STATES ,7961619,86600,91.9,0,-4.9,81.74,3400,97,137.1,19.63,2.71,77.66,1,20.74,9.75,0.141,0.457,0.402,112,26,1871,0.208904355
South Africa ,SUB-SAHARAN AFRICA                 ,44187637,1219912,36.2,0.23,-0.29,61.81,10700,86.4,107,12.08,0.79,87.13,1,18.2,22,0.025,0.303,0.671,204,,,0.201033478
Portugal ,WESTERN EUROPE                     ,10605870,92391,114.8,1.94,3.57,5.05,18000,93.3,399.2,21.75,7.81,70.44,3,10.72,10.5,0.053,0.274,0.673,7,5,9945,0.200205515
Mexico ,LATIN AMER. & CARIB    ,107449525,1972550,54.5,0.47,-4.87,20.91,9000,92.2,181.6,12.99,1.31,85.7,1.5,20.69,4.74,0.038,0.259,0.702,22,,25700,0.200179593
Argentina ,LATIN AMER. & CARIB    ,39921833,2766890,14.4,0.18,0.61,15.18,11200,97.1,220.4,12.31,0.48,87.21,3,16.73,7.55,0.095,0.358,0.547,2,,21374,0.184644481
India ,ASIA (EX. NEAR EAST)         ,1095351995,3287590,333.2,0.21,-0.07,56.29,2900,59.5,45.4,54.4,2.74,42.86,2.5,22.01,8.18,0.186,0.276,0.538,160,,27224,0.181256996
Estonia ,BALTICS                            ,1324333,45226,29.3,8.39,-3.16,7.87,12300,99.8,333.8,16.04,0.45,83.51,3,10.04,13.25,0.04,0.294,0.666,88,47,316,0.171681313
Moldova ,C.W. OF IND. STATES ,4466706,33843,132,0,-0.26,40.42,1800,99.1,208.1,55.3,10.79,33.91,,15.7,12.64,0.213,0.233,0.555,156,34,,0.163131919
Saudi Arabia ,NEAR EAST                          ,27019731,1960582,13.8,0.13,-2.71,13.24,11800,78.8,140.6,1.67,0.09,98.24,1,29.34,2.58,0.033,0.613,0.354,174,,,0.162200626
Paraguay ,LATIN AMER. & CARIB    ,6506464,406750,16,0,-0.08,25.63,4700,94,49.2,7.6,0.23,92.17,2,29.1,4.49,0.224,0.207,0.569,43,,2615,0.155351643
Denmark ,WESTERN EUROPE                     ,5450661,43094,126.5,16.97,2.48,4.56,31100,100,614.6,54.02,0.19,45.79,3,11.13,10.36,0.018,0.246,0.735,40,24,6950,0.143552775
Belarus ,C.W. OF IND. STATES ,10293011,207600,49.6,0,2.54,13.37,6100,99.6,319.1,29.55,0.6,69.85,4,11.16,14.02,0.093,0.316,0.591,64,20,1698,0.143452614
Panama ,LATIN AMER. & CARIB    ,3191319,78200,40.8,3.18,-0.91,20.47,6300,92.6,137.9,7.36,1.98,90.66,2,21.74,5.36,0.068,0.156,0.776,55,,,0.142794606
Slovenia ,EASTERN EUROPE                     ,2010347,20273,99.2,0.23,1.12,4.45,19000,99.7,406.1,8.6,1.49,89.91,,8.98,10.31,0.028,0.369,0.603,54,30,1083,0.141346265
Germany ,WESTERN EUROPE                     ,82422299,357021,230.9,0.67,2.18,4.16,27600,99,667.9,33.85,0.59,65.56,3,8.25,10.62,0.009,0.296,0.695,4,2,43534,0.130283676
Trinidad & Tobago ,LATIN AMER. & CARIB    ,1065842,5128,207.9,7.06,-10.83,24.31,9500,98.6,303.5,14.62,9.16,76.22,2,12.9,10.57,0.007,0.57,0.423,204,,,0.112291666
Cyprus ,NEAR EAST                          ,784301,9250,84.8,7.01,0.43,7.18,19200,97.6,,7.79,4.44,87.77,3,12.56,7.68,0.037,0.198,0.765,79,19,3088,0.11214008
Latvia ,BALTICS                            ,2274735,64589,35.2,0.82,-2.23,9.55,10200,99.8,321.4,29.67,0.47,69.86,3,9.24,13.66,0.04,0.261,0.699,98,42,,0.09494007
Ivory,,24000000,322463,,,,,,,,,,,,,,,,,14,,,0.091704137
Wales,,3000000,20779,,,,,,,,,,,,,,,,,17,51,,0.090152832
Uruguay ,LATIN AMER. & CARIB    ,3431932,176220,19.5,0.37,-0.32,11.95,12800,98,291.4,7.43,0.23,92.34,3,13.91,9.05,0.093,0.311,0.596,11,,4155,0.086722521
Japan ,ASIA (EX. NEAR EAST)         ,127463611,377835,337.4,7.87,0,3.26,28200,99,461.2,12.19,0.96,86.85,3,9.37,9.16,0.017,0.258,0.725,56,,17803,0.07882428
Ireland ,WESTERN EUROPE                     ,4062235,70280,57.8,2.06,4.99,5.39,29600,98,500.5,15.2,0.03,84.77,3,14.45,7.82,0.05,0.46,0.49,91,,,0.072134693
New Zealand ,OCEANIA                            ,4076140,268680,15.2,5.63,4.05,5.85,21600,99,441.7,5.6,6.99,87.41,3,13.76,7.53,0.043,0.273,0.684,15,,,0.070360046
Israel ,NEAR EAST                          ,6352117,20770,305.8,1.31,0.68,7.03,19800,95.4,462.3,16.39,4.17,79.44,3,17.97,6.18,0.026,0.317,0.657,67,23,6451,0.06620832
Lithuania ,BALTICS                            ,3585906,65200,55,0.14,-0.71,6.89,11400,99.6,223.4,45.22,0.91,53.87,,8.75,10.98,0.055,0.325,0.62,128,45,,0.062989238
Puerto Rico ,LATIN AMER. & CARIB    ,3927188,13790,284.8,3.63,-1.46,8.24,16800,94.1,283.1,3.95,5.52,90.53,2,12.77,7.65,0.01,0.45,0.54,7,,,0.060580596
Qatar ,NEAR EAST                          ,885359,11437,77.4,4.92,16.29,18.61,21500,82.5,232,1.64,0.27,98.09,1,15.56,4.72,0.002,0.801,0.197,80,,5073,0.046824819
Mali ,SUB-SAHARAN AFRICA                 ,11716829,1240000,9.5,0,-0.33,116.79,900,46.4,6.4,3.82,0.03,96.15,2,49.82,16.89,0.45,0.17,0.38,73,,,0.036594879
Scotland ,,5000000,77900,,,,,,,,,,,,,,,,,45,25,,-0.004060382
Lebanon ,NEAR EAST                          ,3874050,10400,372.5,2.16,0,24.52,4800,87.4,255.6,16.62,13.98,69.4,,18.52,6.21,0.12,0.21,0.67,145,,,-0.01174412
